ticker,entry_date,entry_price,stop_loss,take_profit,tech_score,signals,exit_date,exit_price,pnl_pct,status,hold_days,max_drawdown_pct,max_favorable_pct,sell_signals,sell_score
UNP,2025-11-14,223.02,219.645,235.6763,10.74,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열, 스토캐스틱크로스",2025-11-19,221.17,-0.8795,expired,3,-1.4035,0.3004,[],0.0
PEG,2025-11-14,82.84,81.0607,89.5123,10.73,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열",2025-11-19,81.0607,-2.1979,stop_loss,3,-2.197,0.3139,[],0.0
LNT,2025-11-17,68.1,67.1429,71.6893,10.65,"20MA눌림목, 50MA눌림목, BB하단반등, 골든크로스, 스토캐스틱크로스",2025-11-19,67.1429,-1.4555,stop_loss,2,-1.4684,1.0132,[],0.0
CMS,2025-11-17,74.46,73.1436,79.3966,10.57,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-11-19,73.1436,-1.818,stop_loss,2,-2.5248,0.8461,[],0.0
INTU,2025-11-18,649.73,633.9257,708.9961,10.8,"20MA눌림목, 50MA눌림목, BB하단반등, 강세다이버전스, 거래량1.6x",2025-11-21,665.2133,2.333,trailing_stop,3,-1.8916,5.0082,[],0.0
SCHW,2025-11-19,92.64,90.5536,100.4641,10.85,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-11-20,90.5536,-2.3022,stop_loss,1,-2.3532,1.889,[],0.0
ACN,2025-11-19,241.08,235.3064,262.7309,10.79,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-11-21,247.6208,2.6631,trailing_stop,2,-0.6388,5.3468,[],0.0
ESS,2025-11-20,255.73,250.8157,274.1586,10.59,"20MA눌림목, 50MA눌림목, BB하단반등, MACD상향, 스토캐스틱크로스",2025-11-25,261.16,2.0733,expired,3,0.0,3.0736,[],0.0
FE,2025-11-20,46.57,45.895,49.1012,10.56,"20MA눌림목, 50MA눌림목, BB하단반등, MACD상향, 이평정배열, 스토캐스틱크로스",2025-11-24,47.34,1.6034,sell_signal,2,-0.6012,1.8037,"['stoch_overbought', 'bb_upper_reject']",3.0
GEN,2025-11-21,26.54,25.8486,29.1329,10.94,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-11-26,26.24,-1.1804,expired,3,-1.5825,1.055,[],0.0
INTU,2025-11-21,663.15,644.8607,731.7349,10.8,"20MA눌림목, 50MA눌림목, BB하단반등, 거래량2.2x, 스토캐스틱크로스",2025-11-25,644.8607,-2.8079,stop_loss,2,-3.4396,1.1852,[],0.0
MS,2025-11-24,162.83,158.09,180.605,10.71,"20MA눌림목, 50MA눌림목, BB하단반등, 거래량1.8x, 스토캐스틱크로스",2025-11-28,169.66,4.1446,expired,3,-1.3572,4.5692,[],0.0
BK,2025-11-24,108.07,105.8221,116.4995,10.65,"20MA눌림목, 50MA눌림목, BB하단반등, 거래량1.7x, 스토캐스틱크로스",2025-11-28,112.1,3.6791,expired,3,-0.6107,4.312,[],0.0
ALLE,2025-11-25,166.09,162.9064,178.0284,10.79,"20MA눌림목, 50MA눌림목, BB하단반등, 강세다이버전스, MACD상향",2025-12-01,165.17,-0.6039,expired,3,-1.6738,0.7044,[],0.0
AOS,2025-11-25,65.41,64.0507,70.5073,10.72,"20MA눌림목, BB하단반등, 강세다이버전스, 스토캐스틱크로스",2025-12-01,66.02,0.8826,expired,3,-0.5504,1.9875,[],0.0
SNA,2025-11-26,340.56,334.0414,365.0047,10.71,"20MA눌림목, 50MA눌림목, BB하단반등, MACD상향",2025-12-02,340.58,-0.0441,expired,3,-1.3742,0.4992,[],0.0
GEN,2025-11-28,26.37,25.7636,28.6441,10.92,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열",2025-12-03,27.19,3.0596,expired,3,-1.5169,3.2234,[],0.0
NOC,2025-11-28,572.25,562.7964,607.7009,10.79,"20MA눌림목, 50MA눌림목, BB하단반등, 골든크로스, 스토캐스틱크로스",2025-12-01,562.7964,-1.702,stop_loss,1,-4.9961,0.0,[],0.0
OMC,2025-12-01,72.01,70.2114,78.7546,10.72,"20MA눌림목, BB하단반등, 강세다이버전스, 거래량1.8x, 스토캐스틱크로스",2025-12-03,71.0,-1.4526,sell_signal,2,-2.3886,1.4304,"['macd_cross_down', 'ma_reverse_alignment']",3.0
DE,2025-12-01,468.11,456.8878,510.193,10.56,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-12-04,483.03,3.1373,expired,3,-0.3589,3.2877,[],0.0
SNA,2025-12-02,340.58,334.2364,364.3684,10.71,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-12-05,347.21,1.8967,expired,3,-0.1497,3.1505,[],0.0
LIN,2025-12-02,408.79,402.3836,432.8141,10.64,"20MA눌림목, BB하단반등, 강세다이버전스, 스토캐스틱크로스",2025-12-04,402.3836,-1.6172,stop_loss,2,-1.6781,0.5455,[],0.0
PAYX,2025-12-03,113.39,111.2864,121.2784,10.65,"20MA눌림목, BB하단반등, 돌파(10d_high_breakout), 골든크로스, 스토캐스틱크로스, 스퀴즈돌파",2025-12-04,111.2864,-1.9052,stop_loss,1,-1.8608,0.6703,[],0.0
VZ,2025-12-03,40.67,39.985,43.2387,10.63,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열",2025-12-08,41.0085,0.7823,trailing_stop,3,0.0,3.4178,[],0.0
SPG,2025-12-04,183.32,180.505,193.8763,10.86,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열, 스토캐스틱크로스",2025-12-08,180.505,-1.5856,stop_loss,2,-1.8383,0.2182,[],0.0
NVDA,2025-12-04,183.38,175.7364,212.0434,10.75,"20MA눌림목, 50MA눌림목, 강세다이버전스, 스토캐스틱크로스",2025-12-09,184.97,0.8171,expired,3,-1.3469,2.5194,[],0.0
MA,2025-12-05,545.52,534.7929,585.7468,10.8,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열",2025-12-10,538.86,-1.2709,expired,3,-1.7598,0.3318,[],0.0
AMT,2025-12-05,178.86,175.5271,191.3582,10.73,"20MA눌림목, 50MA눌림목, BB하단반등, MACD상향",2025-12-10,180.26,0.7327,expired,3,-1.0958,3.2148,[],0.0
HIG,2025-12-08,129.73,127.55,137.905,10.79,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-12-11,132.6683,2.2149,trailing_stop,3,0.0,4.8871,[],0.0
HON,2025-12-08,191.99,188.7914,203.9846,10.54,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-12-11,193.85,0.9188,expired,3,-1.1094,1.2709,[],0.0
CL,2025-12-09,76.98,75.5093,82.4952,10.66,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-12-12,78.34,1.7167,expired,3,-0.2598,1.9745,[],0.0
SPG,2025-12-10,181.65,178.8529,192.1393,10.86,"20MA눌림목, 50MA눌림목, BB하단반등, 거래량1.5x, 스토캐스틱크로스",2025-12-15,184.17,1.3373,expired,3,-0.2753,1.4919,[],0.0
CINF,2025-12-10,162.62,160.0121,172.3994,10.85,"20MA눌림목, 50MA눌림목, BB하단반등, 거래량2.0x, 스토캐스틱크로스",2025-12-15,167.07,2.6864,expired,3,0.0,3.087,[],0.0
WTW,2025-12-11,325.58,319.8528,347.0568,10.74,"20MA눌림목, 50MA눌림목, BB하단반등, 돌파(10d_high_breakout), 강세다이버전스, 이평정배열, 스토캐스틱크로스, 스퀴즈돌파",2025-12-15,330.77,1.5441,sell_signal,2,-0.4546,1.6156,"['stoch_overbought', 'bb_upper_reject']",3.0
V,2025-12-11,345.63,339.315,369.3113,10.73,"50MA눌림목, 돌파(20d_high_breakout), 골든크로스, 이평정배열, 거래량1.9x, 스토캐스틱크로스, 스퀴즈돌파",2025-12-15,346.89,0.3146,sell_signal,2,-0.5208,1.2181,"['stoch_overbought', 'bb_upper_reject']",3.0
GE,2025-12-12,299.81,292.4,327.5975,10.62,"20MA눌림목, 50MA눌림목, 돌파(10d_high_breakout), 강세다이버전스, MACD상향, 거래량2.0x",2025-12-17,292.4,-2.5216,stop_loss,3,-2.7317,2.7517,[],0.0
IT,2025-12-12,233.89,228.615,253.6712,10.61,"20MA눌림목, 50MA눌림목, BB하단반등, 골든크로스, 이평정배열",2025-12-15,240.6788,2.8525,trailing_stop,1,0.0,5.5411,[],0.0
PEG,2025-12-15,80.6,79.2436,85.6866,10.73,"20MA눌림목, 50MA눌림목, BB하단반등, 강세다이버전스",2025-12-18,80.66,0.0244,expired,3,-1.526,0.8189,[],0.0
UHS,2025-12-15,223.87,218.2364,244.9959,10.69,"20MA눌림목, 50MA눌림목, BB하단반등, 거래량1.6x, 스토캐스틱크로스",2025-12-18,224.74,0.3386,expired,3,-1.8672,2.1709,[],0.0
PYPL,2025-12-16,61.33,59.722,67.36,10.6,"20MA눌림목, BB하단반등, 강세다이버전스, 골든크로스, 스토캐스틱크로스",2025-12-18,59.722,-2.6719,stop_loss,2,-3.9377,1.761,[],0.0
SPGI,2025-12-16,499.86,492.7671,526.4582,10.53,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열, 거래량1.5x",2025-12-19,512.6,2.4987,sell_signal,3,0.0,3.2029,"['stoch_overbought', 'bb_upper_reject']",3.0
GILD,2025-12-17,121.36,118.5857,131.7636,10.8,"20MA눌림목, 50MA눌림목, BB하단반등, 강세다이버전스, 스토캐스틱크로스",2025-12-22,124.16,2.2572,expired,3,-0.3543,4.0458,[],0.0
EBAY,2025-12-17,82.71,80.8257,89.7761,10.79,"20MA눌림목, BB하단반등, 강세다이버전스, 이평정배열, 스토캐스틱크로스",2025-12-22,84.0,1.5097,expired,3,-0.4594,3.0226,[],0.0
PEG,2025-12-18,80.66,79.2886,85.8029,10.73,"20MA눌림목, 50MA눌림목, BB하단반등, MACD상향, 스토캐스틱크로스",2025-12-23,80.43,-0.3352,expired,3,-1.4257,0.8306,[],0.0
NVR,2025-12-18,7561.6201,7415.3487,8110.1379,10.66,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열, 거래량1.5x, 스토캐스틱크로스",2025-12-19,7415.3487,-1.9844,stop_loss,1,-2.5473,0.4607,[],0.0
MSFT,2025-12-19,485.92,477.5357,517.3611,10.87,"20MA눌림목, 50MA눌림목, BB하단반등, 거래량2.6x",2025-12-24,488.02,0.3822,expired,3,-0.6647,0.6668,[],0.0
AAPL,2025-12-19,273.67,269.0729,290.9093,10.81,"20MA눌림목, 50MA눌림목, BB하단반등, 거래량3.0x",2025-12-24,273.81,0.0012,expired,3,-1.5018,0.6431,[],0.0
CTRA,2025-12-22,25.52,24.895,27.8638,10.79,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-12-26,25.79,1.008,expired,3,0.0,2.116,[],0.0
FANG,2025-12-22,148.46,143.5414,166.9046,10.79,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-12-26,146.31,-1.4982,expired,3,-2.4653,0.8824,[],0.0
LNT,2025-12-23,65.26,64.4486,68.3029,10.65,"20MA눌림목, 50MA눌림목, BB하단반등, 강세다이버전스",2025-12-29,65.42,0.1952,expired,3,-0.4444,0.7202,[],0.0
ADSK,2025-12-24,298.21,292.4814,319.6921,10.69,"20MA눌림목, 50MA눌림목, BB하단반등, MACD상향",2025-12-30,299.54,0.396,expired,3,0.0,1.6398,[],0.0
DTE,2025-12-24,128.79,127.12,135.0525,10.65,"20MA눌림목, BB하단반등, 강세다이버전스, MACD상향",2025-12-30,129.78,0.7187,expired,3,-0.2485,1.1647,[],0.0
PG,2025-12-26,144.74,142.3779,153.598,10.8,"20MA눌림목, 50MA눌림목, BB하단반등, 강세다이버전스",2025-12-31,143.31,-1.038,expired,3,-1.0433,0.228,[],0.0
RMD,2025-12-26,244.76,239.42,264.785,10.73,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2025-12-31,240.87,-1.6393,expired,3,-1.6179,0.3105,[],0.0
ALL,2025-12-29,208.66,205.3136,221.2091,10.73,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열, 스토캐스틱크로스",2026-01-02,205.3136,-1.6538,stop_loss,3,-2.6502,0.5607,[],0.0
MSFT,2025-12-30,487.48,480.5329,513.5318,10.94,"20MA눌림목, 50MA눌림목, BB하단반등, 이평정배열, 스토캐스틱크로스",2026-01-02,480.5329,-1.4751,stop_loss,2,-3.553,0.1354,[],0.0
BRK-B,2025-12-30,503.71,497.9007,525.4948,10.59,"20MA눌림목, 50MA눌림목, BB하단반등, 골든크로스, MACD상향, 이평정배열",2026-01-02,497.9007,-1.2033,stop_loss,2,-2.1441,0.4328,[],0.0
MTCH,2025-12-31,32.29,31.6782,34.5842,10.5,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2026-01-02,31.6782,-1.9447,stop_loss,1,-1.9511,0.5729,[],0.0
VZ,2025-12-31,40.73,40.2779,42.4255,9.02,"20MA눌림목, 50MA눌림목, BB하단반등, MACD상향",2026-01-05,40.2779,-1.1601,stop_loss,2,-2.2097,0.4174,[],0.0
ALLE,2026-01-02,160.91,158.1093,171.4127,10.79,"20MA눌림목, 50MA눌림목, BB하단반등, 골든크로스, 스토캐스틱크로스",2026-01-06,158.1093,-1.7905,stop_loss,2,-1.7898,1.7277,[],0.0
LVS,2026-01-02,65.21,63.9921,69.777,10.74,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2026-01-06,63.9921,-1.9176,stop_loss,2,-2.5456,0.3067,[],0.0
ACN,2026-01-05,263.98,258.0957,286.0461,10.79,"20MA눌림목, 50MA눌림목, BB하단반등, 스토캐스틱크로스",2026-01-06,269.0902,1.8858,trailing_stop,1,-0.716,4.5496,[],0.0
